main = .text:0x00000000; // type:function size:0x1F0 data:4byte
drMarioRetrace = .text:0x000001F0; // type:function size:0x58
soundSubInit = .text:0x00000248; // type:function size:0x148
soundSubQuit = .text:0x00000390; // type:function size:0x24
fn_2_3B4 = .text:0x000003B4; // type:function size:0x18
fn_2_3CC = .text:0x000003CC; // type:function size:0x58
fn_2_424 = .text:0x00000424; // type:function size:0x5C
fn_2_480 = .text:0x00000480; // type:function size:0x44
fn_2_4C4 = .text:0x000004C4; // type:function size:0x64
fn_2_528 = .text:0x00000528; // type:function size:0x74
fn_2_59C = .text:0x0000059C; // type:function size:0x34
mainStroy_Init = .text:0x000005D0; // type:function size:0x18
story_zoomfade = .text:0x000005E8; // type:function size:0x3D8
fn_2_9C0 = .text:0x000009C0; // type:function size:0x2C
curtain_proc = .text:0x000009EC; // type:function size:0x154
fn_2_B40 = .text:0x00000B40; // type:function size:0x2D4
fn_2_E14 = .text:0x00000E14; // type:function size:0xA0
story_bg_proc = .text:0x00000EB4; // type:function size:0x240
fn_2_10F4 = .text:0x000010F4; // type:function size:0x360
fn_2_1454 = .text:0x00001454; // type:function size:0x6C
fn_2_14C0 = .text:0x000014C0; // type:function size:0x88
fn_2_1548 = .text:0x00001548; // type:function size:0x450
fn_2_1998 = .text:0x00001998; // type:function size:0xE8
fn_2_1A80 = .text:0x00001A80; // type:function size:0x16C
fn_2_1BEC = .text:0x00001BEC; // type:function size:0x100
fn_2_1CEC = .text:0x00001CEC; // type:function size:0x28
fn_2_1D14 = .text:0x00001D14; // type:function size:0x84
fn_2_1D98 = .text:0x00001D98; // type:function size:0x58
fn_2_1DF0 = .text:0x00001DF0; // type:function size:0x88
fn_2_1E78 = .text:0x00001E78; // type:function size:0x854
main_story = .text:0x000026CC; // type:function size:0x374
init_objMtx = .text:0x00002A40; // type:function size:0x2C
graphic_story = .text:0x00002A6C; // type:function size:0x6C4
story_st_new_op = .text:0x00003130; // type:function size:0x9F4
story_st_new = .text:0x00003B24; // type:function size:0x31C
story_st_new2_f = .text:0x00003E40; // type:function size:0x5D0
